,[31:0],band2_init_phase7,Band2 initial phase7,32'h00000000

33,32,BAND1_INITIAL_PHASE8,RW,
,[31:0],band1_init_phase8,Band1 initial phase8,32'h00000000

34,32,BAND2_INITIAL_PHASE8,RW,
,[31:0],band2_init_phase8,Band2 initial phase8,32'h00000000

35,1,BAND1_STATUS,RO,
,[0],band1_used, BAND1 is activated,1'b0

36,1,BAND2_STATUS,RO,
,[0],band2_used, BAND2 is activated,1'b0

37,13,BAND1_TEST_CONFIGURATION,RW,
,[0],band1_a_dit_en,Band1 enable ditter,1'b1
,[1],band1_sin_phase,0:sin; 1:-sin,1'b0
,[10:2],band1_seed,seed for random number generation,9'b010010010
,[11],band1_samp_hcycle,During 0.5GS/s rate 0: sampled data at first cycle 1: sampled data at second cycle,1'b0
,[12],band1_samp_qcycle,During 0.25GS/s rate 0: sampled data at second cycle 1: sampled data at fourth cycle,1'b0

38,13,BAND2_TEST_CONFIGURATION,RW,
,[0],band2_a_dit_en,Band2 enable ditter,1'b1
,[1],band2_sin_phase,0:sin; 1:-sin,1'b0
,[10:2],band2_seed,seed for random number generation,9'b101101101
,[11],band2_samp_hcycle,During 0.5GS/s rate 0: sampled data at first cycle 1: sampled data at second cycle,1'b0
,[12],band2_samp_qcycle,During 0.25GS/s rate 0: sampled data at second cycle 1: sampled data at fourth cycle,1'b0
