Address,Mnemonic,Register Map File,Description
0x41013000, ADC1_TOP,           adc_16x_regs.csv,
0x41100000, ADC2_CH0,           tdc_logic_regs.csv,
0x41101000, ADC2_CH1,           tdc_logic_regs.csv,
0x41102000, ADC2_CH2,           tdc_logic_regs.csv,
0x41103000, ADC2_CH3,           tdc_logic_regs.csv,
0x41104000, ADC2_CH4,           tdc_logic_regs.csv,
0x41105000, ADC2_CH5,           tdc_logic_regs.csv,
0x41106000, ADC2_CH6,           tdc_logic_regs.csv,
0x41107000, ADC2_CH7,           tdc_logic_regs.csv,
0x41108000, ADC2_CH8,           tdc_logic_regs.csv,
0x41109000, ADC2_CH9,           tdc_logic_regs.csv,
0x4110A000, ADC2_CH10,          tdc_logic_regs.csv,
0x4110B000, ADC2_CH11,          tdc_logic_regs.csv,
0x4110C000, ADC2_CH12,          tdc_logic_regs.csv,
0x4110D000, ADC2_CH13,          tdc_logic_regs.csv,
0x4110E000, ADC2_CH14,          tdc_logic_regs.csv,
0x4110F000, ADC2_CH15,          tdc_logic_regs.csv,
0x41110000, ADC2_CH16,          tdc_logic_regs.csv,
0x41111000, ADC2_CH17,          tdc_logic_regs.csv,
0x41112000, ADC2_TI_CAL,        ti_cal_64_regs.csv,
0x41113000, ADC2_TOP,           adc_16x_regs.csv,
0x42000000, DAC1_DIG,           dac_registers.csv,DAC1 control
0x42100000, DAC2_DIG,           dac_registers.csv,DAC2 control
